      2.asthmacat |     -0.00341         0.13        1         0.7199
      3.asthmacat |     -0.01101         1.35        1         0.2450
      0b.c~cardi~e|            .            .        1             .
      1.c~cardia~e|     -0.00633         0.47        1         0.4946
      1b.diabcat  |            .            .        1             .
      2.diabcat   |     -0.01961         4.29        1         0.0383
      3.diabcat   |     -0.01752         3.43        1         0.0638
      4.diabcat   |     -0.00260         0.08        1         0.7828
      1b.c~exhae~t|            .            .        1             .
      2.cancer_e~t|      0.00216         0.05        1         0.8199
      3.cancer_e~t|      0.00277         0.09        1         0.7698
      4.cancer_e~t|      0.01362         2.07        1         0.1498
      1b.cancer_h~|            .            .        1             .
      2.cancer_h~t|      0.01282         1.84        1         0.1746
      3.cancer_h~t|     -0.01164         1.50        1         0.2202
      4.cancer_h~t|      0.01169         1.52        1         0.2174
      0b.c~liver~e|            .            .        1             .
      1.c~liver_~e|      0.01609         2.96        1         0.0852
      0b.stroke_~a|            .            .        1             .
      1.stroke_d~a|      0.02243         5.96        1         0.0147
      0b.other_n~o|            .            .        1             .
      1.other_ne~o|      0.03273        12.27        1         0.0005
      1b.reduced~t|            .            .        1             .
      2.reduced_~t|     -0.02863         9.92        1         0.0016
      3.reduced_~t|     -0.01410         2.40        1         0.1211
      0b.organ_t~t|            .            .        1             .
      1.organ_tr~t|     -0.01122         1.42        1         0.2331
      0b.spleen   |            .            .        1             .
      1.spleen    |     -0.01349         2.02        1         0.1552
      0b.ra_sle_~s|            .            .        1             .
      1.ra_sle_p~s|     -0.00428         0.20        1         0.6528
      0b.other_i~v|            .            .        1             .
      1.other_im~v|     -0.00581         0.38        1         0.5380
      ------------+---------------------------------------------------
      global test |                    386.32       41         0.0000
      ----------------------------------------------------------------

. 
. estat phtest, plot(1.hiv)

. graph export ./output/an_phcheck_cc_schoenplot.svg, as(svg) replace
(note: file ./output/an_phcheck_cc_schoenplot.svg not found)
(file ./output/an_phcheck_cc_schoenplot.svg written in SVG format)

. 
. stphplot, by(hiv) 

         failure _d:  onsdeath == 1
   analysis time _t:  (stime_onsdeath-origin)
             origin:  time enter_date
  enter on or after:  time enter_date
                 id:  patient_id

. graph export ./output/an_phcheck_cc_lnlnplot.svg, as(svg) replace
(note: file ./output/an_phcheck_cc_lnlnplot.svg not found)
(file ./output/an_phcheck_cc_lnlnplot.svg written in SVG format)

. 
. log close
      name:  <unnamed>
       log:  E:\analyses\hiv-research\analysis\output/an_phcheck_cc.log
  log type:  text
 closed on:  17 Jul 2020, 02:16:16
----------------------------------------------------------------------------------------------------------------------------------
